Event	ID	Name			Wwise Object Path	Notes
	174977958	Play_enchantment_point_on			\Default Work Unit\Play_enchantment_point_on	
	598364336	Play_workbench_done			\Default Work Unit\Play_workbench_done	
	1501216439	Play_fireplace			\Default Work Unit\Play_fireplace	
	1660008929	Play_door_open			\Default Work Unit\Play_door_open	
	2189013097	Play_enchantment_reset			\Default Work Unit\Play_enchantment_reset	
	3325582906	Play_weapon_up			\Default Work Unit\Play_weapon_up	
	3386453524	Play_enchantment_done			\Default Work Unit\Play_enchantment_done	
	3467531863	Play_cooling			\Default Work Unit\Play_cooling	
	3854155799	Play_footsteps			\Default Work Unit\Play_footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	259445909	door-3-close	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\door-3-close_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\door-3-close		320420
	345645255	magic-strike	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\magic-strike_652348C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\magic-strike		170592
	427840010	knife-scrape-and-hit	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\knife-scrape-and-hit_F6A7F953.wem		\Actor-Mixer Hierarchy\Default Work Unit\knife-scrape-and-hit		66596
	474252998	lit-fireplace	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\lit-fireplace_5365E9B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\lit-fireplace		10251720
	505975120	a-sudden-appearance	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\a-sudden-appearance_13A476D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\a-sudden-appearance		138016
	520683815	concrete-footsteps-6752	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\concrete-footsteps-6752_5E383A11.wem		\Actor-Mixer Hierarchy\Default Work Unit\concrete-footsteps-6752		789954
	799131975	bang-wood-rattle	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\bang-wood-rattle_C71FE629.wem		\Actor-Mixer Hierarchy\Default Work Unit\bang-wood-rattle		77666
	818966047	error	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\error_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\error		396384
	903990436	hot-metal-in-water	C:\Users\user\Documents\WwiseProjects\Youve been gnomed\.cache\Windows\SFX\hot-metal-in-water_21FA162C.wem		\Actor-Mixer Hierarchy\Default Work Unit\hot-metal-in-water		285000

